<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<disk name="centiped\centipede (usa).chd" sha1="4f48ddd94651aa61adc3a18b40a7f65eb67bc203" />
	</machine>
	<machine name="cfield\chaos field (jpn)">
		<category>Games</category>
		<description>Chaos Field (Japan)</description>
		<year>2004</year>
		<manufacturer>Milestone Inc.</manufacturer>
		<disk name="cfield\chaos field (jpn).chd" sha1="cb02299d6e0809c334e73bf2e9e5b48ed83cc42f" />
	</machine>
	<machine name="chickrun\chicken run (euro)">
		<category>Games</category>
		<description>Chicken Run (Europe)</description>
		<year>2000</year>
		<manufacturer>Eidos Interactive</manufacturer>
		<disk name="chickrun\chicken run (euro).chd" sha1="c0be5c9e635c9d8e641d998395322c0f9b6f1877" />
	</machine>
	<machine name="chickrun\chicken run (fra, ger, ita, spa)">
		<category>Games</category>
		<description>Chicken Run (France, Germany, Italy, Spain)</description>
		<year>2000</year>
		<manufacturer>Eidos Interactive</manufacturer>
		<disk name="chickrun\chicken run (fra, ger, ita, spa).chd" sha1="4df5f17e1b8ee124939e86c821ac27cc0fbd5f81" />
	</machine>
	<machine name="chickrun\chicken run (usa)">
		<category>Games</category>
		<description>Chicken Run (USA)</description>
		<year>2000</year>
		<manufacturer>Eidos Interactive</manufacturer>
		<disk name="chickrun\chicken run (usa).chd" sha1="9da57eb1fc0343de6bdb6793749a8e687914c7c0" />
	</machine>
	<machine name="chkgd\gd drive repair program ver 0.1 (world)">
		<category>Games</category>
		<description>GD Drive Repair Program v0.1 (World)</description>
		<year>1998</year>
		<manufacturer>Sega</manufacturer>
		<disk name="chkgd\gd drive repair program ver 0.1 (world).chd" sha1="4b302df1d4bdffcbad2f2475687000352bb08311" />
	</machine>
	<machine name="chkrepair205r\dc checker for repair v2.05r (world)">
		<category>Games</category>
		<description>DC Checker for Repair v2.05R (World)</description>
		<year>1999</year>
		<manufacturer>Sega</manufacturer>
		<disk name="chkrepair205r\dc checker for repair v2.05r (world).chd" sha1="2acfd570b14795da6339eda36a1e3dd0f8dce102" />
	</machine>
	<machine name="chmpsurf\championship surfer (euro)">
		<category>Games</category>
		<description>Championship Surfer (Europe)</description>
		<year>2001</year>
		<manufacturer>GAME Studios</manufacturer>
		<disk name="chmpsurf\championship surfer (euro).chd" sha1="62702428ec8397025f235fbfc34354da1f77aaf7" />
	</machine>
	<machine name="chmpsurf\championship surfer (usa)">
		<category>Games</category>
		<description>Championship Surfer (USA)</description>
		<year>2000</year>
		<manufacturer>Mattel Interactive</manufacturer>
		<disk name="chmpsurf\championship surfer (usa).chd" sha1="04e86d258eea1455e6ade6ec51ef472527216d81" />
	</machine>
	<machine name="chocolat\chocolat maid cafe curio - taikenban (jpn)">
		<category>Games</category>
		<description>Chocolat: Maid Cafe "Curio" - Taikenban (Japan)</description>
		<year>2003</year>
		<manufacturer>Alchemist</manufacturer>
		<disk name="chocolat\chocolat maid cafe curio - taikenban (jpn).chd" sha1="6ec98879235f0eed30629e2ab02b03f20468845c" />
	</machine>
	<machine name="chuchu\chuchu rocket (euro)">
		<category>Games</category>
		<description>ChuChu Rocket! (Europe)</description>
		<year>2000</year>
		<manufacturer>Sega</manufacturer>
		<disk name="chuchu\chuchu rocket (euro).chd" sha1="80a7f65474b0490ed4efefb46595e08f665b8061" />
	</machine>
	<machine name="chuchu\chu-chu rocket (jpn)">
		<category>Games</category>
		<description>Chu-Chu Rocket! (Japan)</description>
		<year>1999</year>
		<manufacturer>Sega</manufacturer>
		<disk name="chuchu\chu-chu rocket (jpn).chd" sha1="58439926d1f7fafb9c1c0bfb8d815a9c4e8ad733" />
	</machine>
	<machine name="chuchu\chuchu rocket (usa)">
		<category>Games</category>
		<description>ChuChu Rocket! (USA)</description>
		<year>2000</year>
		<manufacturer>Sega</manufacturer>
		<disk name="chuchu\chuchu rocket (usa).chd" sha1="33963e03d8f87699a15557c66d0ac4b62489e0e3" />
	</machine>
	<machine name="chuchu\chuchu rocket including dreamkey 1.5 (euro) (dreamkey version 1.5)">
		<category>Games</category>
		<description>ChuChu Rocket! including Dreamkey 1.5 (Europe)</description>
		<year>2000</year>
		<manufacturer>Sega</manufacturer>
		<disk name="chuchu\chuchu rocket including dreamkey 1.5 (euro) (dreamkey version 1.5).chd" sha1="a8f907a7940edfa288fb8c4dfe3a52b7dbc937e5" />
	</machine>
	<machine name="chuchu\chuchu rocket inclus dreamkey 1.5 (fra) (dreamkey version 1.5)">
		<category>Games</category>
		<description>ChuChu Rocket! inclus Dreamkey 1.5 (France)</description>
		<year>2000</year>
		<manufacturer>Sega</manufacturer>
		<disk name="chuchu\chuchu rocket inclus dreamkey 1.5 (fra) (dreamkey version 1.5).chd" sha1="3416296ec4f2daee8015b8d45205129923ed3baf" />
	</machine>
	<machine name="closeto\close to inori no oka (jpn)">
		<category>Games</category>
		<description>Close To: Inori no Oka (Japan)</description>
		<year>2001</year>
		<manufacturer>KID</manufacturer>
		<disk name="closeto\close to inori no oka (jpn).chd" sha1="41e95e2577c9833f7764f361846d87a4bd4941af" />
	</machine>
	<machine name="cnb\charge 'n blast (euro)">
		<category>Games</category>
		<description>Charge 'n Blast (Europe)</description>
		<year>2000</year>
		<manufacturer>Xicat Interactive</manufacturer>
		<disk name="cnb\charge 'n blast (euro).chd" sha1="0b246a6e7ba05dc8a2dedb883e2acb6eab20cf36" />
	</machine>
	<machine name="cnb\charge 'n blast (usa)">
		<category>Games</category>
		<description>Charge 'n Blast (USA)</description>
		<year>2001</year>
		<manufacturer>Xicat Interactive</manufacturer>
		<disk name="cnb\charge 'n blast (usa).chd" sha1="eda5837d57a15dd512ecb8e8f7e91d805e553555" />
	</machine>
	<machine name="cndystrp\candy stripe minarai tenshi (jpn)">
		<category>Games</category>
		<description>Candy Stripe: Minarai Tenshi (Japan)</description>
		<year>2001</year>
		<manufacturer>Sega</manufacturer>
		<disk name="cndystrp\candy stripe minarai tenshi (jpn).chd" sha1="c626376c74c61903552e9897e352cf186eabf59d" />
	</machine>
	<machine name="coasterw\coaster works (euro)">
		<category>Games</category>
		<description>Coaster Works (Europe)</description>
		<year>2001</year>
		<manufacturer>Xicat Interactive</manufacturer>
		<disk name="coasterw\coaster works (euro).chd" sha1="bf2b900b916345d9fb7f727b870cacf5beb2918c" />
	</machine>
	<machine name="coasterw\coaster works (usa)">
		<category>Games</category>
		<description>Coaster Works (USA)</description>
		<year>2000</year>
		<manufacturer>Infogrames</manufacturer>
		<disk name="coasterw\coaster works (usa).chd" sha1="a4b2446860b12b7529229e1f54f754c4bb7eab6e" />
	</machine>
	<machine name="coasterw\jet coaster dream (jpn)">
		<category>Games</category>
		<description>Jet Coaster Dream (Japan)</description>
		<year>1999</year>
		<manufacturer>Bottom Up</manufacturer>
		<disk name="coasterw\jet coaster dream (jpn).chd" sha1="b68df21b1e0903e936741aadb66318c276e3843e" />
	</machine>
	<machine name="confmiss\confidential mission (euro)">
		<category>Games</category>
		<description>Confidential Mission (Europe)</description>
		<year>2001</year>
		<manufacturer>Sega</manufacturer>
		<disk name="confmiss\confidential mission (euro).chd" sha1="4795c48e01bf71dc9b5df0d7b8592c6ec843723d" />
	</machine>
	<machine name="confmiss\confidential mission (euro, prototype 20010409)">
		<category>Games</category>
		<description>Confidential Mission (Europe, prototype 20010409)</description>
		<year>2001</year>
		<manufacturer>Sega</manufacturer>
		<disk name="confmiss\confidential mission (euro, prototype 20010409).chd" sha1="b49594bdec7fca55d17569c2e9d13ca3c6a9f55f" />
	</machine>
	<machine name="confmiss\confidential mission (usa)">
		<category>Games</category>
		<description>Confidential Mission (USA)</description>
		<year>2001</year>
		<manufacturer>Sega</manufacturer>
		<disk name="confmiss\confidential mission (usa).chd" sha1="f6d71f0cd4a9434dd094cf935218bfecb7fff7dc" />
	</machine>
	<machine name="confzone\conflict zone (euro)">
		<category>Games</category>
		<description>Conflict Zone (Europe)</description>
		<year>2002</year>
		<manufacturer>Bigben Interactive</manufacturer>
		<disk name="confzone\conflict zone (euro).chd" sha1="867a079d622cd23f40e2962011656148695ed92f" />
	</machine>
	<machine name="confzone\conflict zone (usa)">
		<category>Games</category>
		<description>Conflict Zone (USA)</description>
		<year>2001</year>
		<manufacturer>Ubisoft</manufacturer>
		<disk name="confzone\conflict zone (usa).chd" sha1="9d78e4275d1315bf86d65f5e8b463d2bd4499dd2" />
	</machine>
	<machine name="crzytaxi\crazy taxi (euro)">
		<category>Games</category>
		<description>Crazy Taxi (Europe)</description>
		<year>2000</year>
		<manufacturer>Sega</manufacturer>
		<disk name="crzytaxi\crazy taxi (euro).chd" sha1="ca89a97f6943f83c90865bd171282962cc603cec" />
	</machine>
	<machine name="crzytaxi\crazy taxi (jpn)">
		<category>Games</category>
		<description>Crazy Taxi (Japan)</description>
		<year>2000</year>
		<manufacturer>Sega</manufacturer>
		<disk name="crzytaxi\crazy taxi (jpn).chd" sha1="3173d5f27d391163d160bd3a8b3089f9364db7a7" />
	</machine>
	<machine name="crzytaxi\crazy taxi (usa)">
		<category>Games</category>
		<description>Crazy Taxi (USA)</description>
		<year>2000</year>
		<manufacturer>Sega</manufacturer>
		<disk name="crzytaxi\crazy taxi (usa).chd" sha1="25b573d495be75490a2f6e7c9cf35bbeb3790070" />
	</machine>
	<machine name="crzytaxi\crazy taxi (usa, sega all stars)">
		<category>Games</category>
		<description>Crazy Taxi (USA, Sega All Stars)</description>
		<year>2000</year>
		<manufacturer>Sega</manufacturer>
		<disk name="crzytaxi\crazy taxi (usa, sega all stars).chd" sha1="cc8973b2f21f8721b7df579cd44bd591b8c1592f" />
	</machine>
	<machine name="crzytaxi2\crazy taxi 2 (euro)">
		<category>Games</category>
		<description>Crazy Taxi 2 (Europe)</description>
		<year>2001</year>
		<manufacturer>Sega</manufacturer>
		<disk name="crzytaxi2\crazy taxi 2 (euro).chd" sha1="e5d367e7345a0005b18ce40d02a1dddd2706f5b0" />
	</machine>
	<machine name="crzytaxi2\crazy taxi 2 (jpn)">
		<category>Games</category>
		<description>Crazy Taxi 2 (Japan)</description>
		<year>2001</year>
		<manufacturer>Sega</manufacturer>
		<disk name="crzytaxi2\crazy taxi 2 (jpn).chd" sha1="fc34a4d4d6fad30221a889f521471eb2af854341" />
	</machine>
	<machine name="crzytaxi2\crazy taxi 2 (usa)">
		<category>Games</category>
		<description>Crazy Taxi 2 (USA)</description>
		<year>2001</year>
		<manufacturer>Sega</manufacturer>
		<disk name="crzytaxi2\crazy taxi 2 (usa).chd" sha1="c33e999d16beb4780820a263f54e167defca07bd" />
	</machine>
	<machine name="csmash\cosmic smash (jpn)">
		<category>Games</category>
		<description>Cosmic Smash (Japan)</description>
		<year>2001</year>
		<manufacturer>Sega</manufacturer>
		<disk name="csmash\cosmic smash (jpn).chd" sha1="ba3d4ede60d8af25c96690acfff14b0fbdd22942" />
	</machine>
	<machine name="cspike\cannon spike (euro)">
		<category>Games</category>
		<description>Cannon Spike (Europe)</description>
		<year>2002</year>
		<manufacturer>Bigben Interactive</manufacturer>
		<disk name="cspike\cannon spike (euro).chd" sha1="c80bdf574ef484997ac15612cbe1fbddbeb2fa1b" />
	</machine>
	<machine name="cspike\cannon spike (usa)">
		<category>Games</category>
		<description>Cannon Spike (USA)</description>
		<year>2000</year>
		<manufacturer>Capcom</manufacturer>
		<disk name="cspike\cannon spike (usa).chd" sha1="360f63a27dd1dc50f45d2c4f44a0e808a5dfa281" />
	</machine>
	<machine name="ctfd\capcom taisen fan disc (jpn)">
		<category>Games</category>
		<description>Capcom Taisen Fan Disc (Japan)</description>
		<year>2001</year>
		<manufacturer>Capcom</manufacturer>
		<disk name="ctfd\capcom taisen fan disc (jpn).chd" sha1="952751d0a313974cb1a13fecf4e12547446b7ef0" />
	</machine>
	<machine name="culdcept2\culdcept ii (jpn)">
		<category>Games</category>
		<description>Culdcept II (Japan)</description>
		<year>2001</year>
		<manufacturer>Media Factory</manufacturer>
		<disk name="culdcept2\culdcept ii (jpn).chd" sha1="5f8d369231f5f446db95a07623fc49c84ab5b72e" />
	</machine>
	<machine name="cvs2\capcom vs. snk 2 millionaire fighting 2001 (jpn)">
		<category>Games</category>
		<description>Capcom vs. SNK 2: Millionaire Fighting 2001 (Japan)</description>
		<year>2001</year>
		<manufacturer>Capcom</manufacturer>
		<disk name="cvs2\capcom vs. snk 2 millionaire fighting 2001 (jpn).chd" sha1="aec8c85b0e113b7711e03c0a00e932ab78373f6b" />
	</machine>
	<machine name="d2\d no shokutaku 2 (jpn) (disc 1)">
		<category>Games</category>
		<description>D-2 (USA)</description>
		<year>2000</year>
		<manufacturer>Sega</manufacturer>
		<disk name="d2\d no shokutaku 2 (jpn) (disc 1).chd" sha1="d2c92c3b1f0dbdfff553347ed969c6841895de85" />
	</machine>
	<machine name="d2\d no shokutaku 2 (jpn) (disc 2)">
		<category>Games</category>
		<description>D-2 (USA)</description>
		<year>2000</year>
		<manufacturer>Sega</manufacturer>
		<disk name="d2\d no shokutaku 2 (jpn) (disc 2).chd" sha1="8d7815e3dcdcc8a090b9ac13725307b362fcd598" />
	</machine>
	<machine name="d2\d no shokutaku 2 (jpn) (disc 3)">
		<category>Games</category>
		<description>D-2 (USA)</description>
		<year>2000</year>
		<manufacturer>Sega</manufacturer>
		<disk name="d2\d no shokutaku 2 (jpn) (disc 3).chd" sha1="b7b5ddea87e6461b27f162a4f37c5cfabb7c4c9f" />
	</machine>
	<machine name="d2\d no shokutaku 2 (jpn) (disc 4)">
		<category>Games</category>
		<description>D no Shokutaku 2 (Japan)</description>
		<year>1999</year>
		<manufacturer>Warp</manufacturer>
		<disk name="d2\d no shokutaku 2 (jpn) (disc 4).chd" sha1="ee717ed0a0ccbf87e222e745404cbe954eedc1bb" />
	</machine>
	<machine name="d2\d no shokutaku 2 (jpn, alt) (disc 1)">
		<category>Games</category>
		<description>D-2 (USA)</description>
		<year>2000</year>
		<manufacturer>Sega</manufacturer>
		<disk name="d2\d no shokutaku 2 (jpn, alt) (disc 1).chd" sha1="91198c669e13fb22dc3fe5c32fc1c39210c53a47" />
	</machine>
	<machine name="d2\d no shokutaku 2 (jpn, alt) (disc 3)">
		<category>Games</category>
		<description>D-2 (USA)</description>
		<year>2000</year>
		<manufacturer>Sega</manufacturer>
		<disk name="d2\d no shokutaku 2 (jpn, alt) (disc 3).chd" sha1="f45e879c442e5a410a787b0be80bf709b5aee275" />
	</machine>
	<machine name="d2\d-2 (usa) (disc 1)">
		<category>Games</category>
		<description>D-2 (USA)</description>
		<year>2000</year>
		<manufacturer>Sega</manufacturer>
		<disk name="d2\d-2 (usa) (disc 1).chd" sha1="1d08a8020ee7154864a28c8e68309cbee00e3763" />
	</machine>
	<machine name="d2\d-2 (usa) (disc 2)">
		<category>Games</category>
		<description>D-2 (USA)</description>
		<year>2000</year>
		<manufacturer>Sega</manufacturer>
		<disk name="d2\d-2 (usa) (disc 2).chd" sha1="9031740c2d2d7348a03dfce08900e79b8b9be5ab" />
	</machine>
	<machine name="d2\d-2 (usa) (disc 3)">
		<category>Games</category>
		<description>D-2 (USA)</description>
		<year>2000</year>
		<manufacturer>Sega</manufacturer>
		<disk name="d2\d-2 (usa) (disc 3).chd" sha1="021e06930147313240738dececa05c9704a68eef" />
	</machine>
	<machine name="d2\d-2 (usa) (disc 4)">
		<category>Games</category>
		<description>D-2 (USA)</description>
		<year>2000</year>
		<manufacturer>Sega</manufacturer>
		<disk name="d2\d-2 (usa) (disc 4).chd" sha1="399093e0744a5c755b7cec6be2761d9b50e0d086" />
	</machine>
	<machine name="d2\d2 shock (jpn)">
		<category>Games</category>
		<description>D2 Shock (Japan)</description>
		<year>1999</year>
		<manufacturer>Warp</manufacturer>
		<disk name="d2\d2 shock (jpn).chd" sha1="0a287e7fc7527b288b9dd9256d53343fd8cf82fb" />
	</machine>
	<machine name="dancblad\dancing blade katte ni momotenshi - kanzenban (jpn) (disc 1)">
		<category>Games</category>
		<description>Dancing Blade: Katte ni Momotenshi! - Kanzenban (Japan)</description>
		<year>1999</year>
		<manufacturer>Konami</manufacturer>
		<disk name="dancblad\dancing blade katte ni momotenshi - kanzenban (jpn) (disc 1).chd" sha1="7572a6c3441358bc9323b864e246285b1fbef862" />
	</machine>
	<machine name="dancblad\dancing blade katte ni momotenshi - kanzenban (jpn) (disc 2)">
		<category>Games</category>
		<description>Dancing Blade: Katte ni Momotenshi! - Kanzenban (Japan)</description>
		<year>1999</year>
		<manufacturer>Konami</manufacturer>
		<disk name="dancblad\dancing blade katte ni momotenshi - kanzenban (jpn) (disc 2).chd" sha1="e12beac0d4850200828e04c51ef621cb125d7f35" />
	</machine>
	<machine name="dancbld2\dancing blade katte ni momotenshi ii - tears of eden - kanzenban (jpn) (disc 1)">
		<category>Games</category>
		<description>Dancing Blade: Katte ni Momotenshi II - Tears of Eden - Kanzenban (Japan)</description>
		<year>1999</year>
		<manufacturer>Konami</manufacturer>
		<disk name="dancbld2\dancing blade katte ni momotenshi ii - tears of eden - kanzenban (jpn) (disc 1).chd" sha1="9f9b9e5774791a1809a77e8614fee5f02b238d20" />
