<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<description>DecAthlete for SegaNet (Japan)</description>
		<year>1997</year>
		<manufacturer>Sega</manufacturer>
		<disk name="athlking\decathlete for seganet (gs-7110).chd" sha1="ebe288c3cf2eaa6b6550dbbdc578adc522f902d6" />
	</machine>
	<machine name="athlking\decathlete v1.000 (1996)(sega)(ntsc)(us)">
		<category>Games</category>
		<description>Decathlete (USA)</description>
		<year>1996</year>
		<manufacturer>Sega</manufacturer>
		<disk name="athlking\decathlete v1.000 (1996)(sega)(ntsc)(us).chd" sha1="0e5d7a38485eb440c5e050dc355997c8153407a9" />
	</machine>
	<machine name="atlantis\0691-atlantis-fre-cd1">
		<category>Games</category>
		<description>Atlantis: The Lost Tales (Europe)</description>
		<year>1998</year>
		<manufacturer>Sega</manufacturer>
		<disk name="atlantis\0691-atlantis-fre-cd1.chd" sha1="8f840a1033c51528f78440e2c635fbd930e4902c" />
	</machine>
	<machine name="atlantis\0691-atlantis-fre-cd2">
		<category>Games</category>
		<description>Atlantis : Secrets d'un monde oublié (France)</description>
		<year>1998</year>
		<manufacturer>Sega</manufacturer>
		<disk name="atlantis\0691-atlantis-fre-cd2.chd" sha1="76b1f82a1a2a91645f7c7bd8ed31e209835316f4" />
	</machine>
	<machine name="atlantis\atlantis - the lost tales v1.200 (1998)(sega)(pal)(m3)(disc 1 of 2)">
		<category>Games</category>
		<description>Atlantis: The Lost Tales (Europe)</description>
		<year>1998</year>
		<manufacturer>Sega</manufacturer>
		<disk name="atlantis\atlantis - the lost tales v1.200 (1998)(sega)(pal)(m3)(disc 1 of 2).chd" sha1="ca8041f6b1c2739a8dab4b3e70bfd510483c8065" />
	</machine>
	<machine name="atlantis\atlantis - the lost tales v1.200 (1998)(sega)(pal)(m3)(disc 2 of 2)">
		<category>Games</category>
		<description>Atlantis: The Lost Tales (Europe)</description>
		<year>1998</year>
		<manufacturer>Sega</manufacturer>
		<disk name="atlantis\atlantis - the lost tales v1.200 (1998)(sega)(pal)(m3)(disc 2 of 2).chd" sha1="62ed9916e80044478197e6857233f6b1fbdf04cb" />
	</machine>
	<machine name="augusta3\masters harukanaru augusta 3 (j) (t-11401g)">
		<category>Games</category>
		<description>Masters Harukanaru Augusta 3 (Japan)</description>
		<year>1995</year>
		<manufacturer>T&amp;E Soft</manufacturer>
		<disk name="augusta3\masters harukanaru augusta 3 (j) (t-11401g).chd" sha1="a84199251ea89fbad8d82ab2255c3fa7310b92e6" />
	</machine>
	<machine name="aww\advanced_world_war">
		<category>Games</category>
		<description>Advanced World War Sennen Teikoku no Koubou - Last of the Millennium (Japan)</description>
		<year>1997</year>
		<manufacturer>Sega</manufacturer>
		<disk name="aww\advanced_world_war.chd" sha1="f4cbdce68edbfab65d893915387ad391f1c89853" />
	</machine>
	<machine name="backghh\backguiner ~yomi gaeru yuusya tati~ hishou hen uragiri no senjou disc 1 (t-19907g)">
		<category>Games</category>
		<description>BackGuiner - Yomigaeru Yuusha-tachi - Hishou-hen 'Uragiri no Senjou' (Japan)</description>
		<year>1998</year>
		<manufacturer>Ving</manufacturer>
		<disk name="backghh\backguiner ~yomi gaeru yuusya tati~ hishou hen uragiri no senjou disc 1 (t-19907g).chd" sha1="a90127b538968925fe1cc9e697640db5c392ec59" />
	</machine>
	<machine name="backghh\backguiner ~yomi gaeru yuusya tati~ hishou hen uragiri no senjou disc 2 (t-19907g)">
		<category>Games</category>
		<description>BackGuiner - Yomigaeru Yuusha-tachi - Hishou-hen 'Uragiri no Senjou' (Japan)</description>
		<year>1998</year>
		<manufacturer>Ving</manufacturer>
		<disk name="backghh\backguiner ~yomi gaeru yuusya tati~ hishou hen uragiri no senjou disc 2 (t-19907g).chd" sha1="7456482dca81d8c7db070c5fe2cd237a56df7cbb" />
	</machine>
	<machine name="backgkh\backguiner - yomi gaeru yuusya tati - kakusei hen guiner tensei disc 1 (t-19906g)">
		<category>Games</category>
		<description>BackGuiner - Yomigaeru Yuusha-tachi - Kakusei-hen 'Guiner Tensei' (Japan)</description>
		<year>1998</year>
		<manufacturer>Ving</manufacturer>
		<disk name="backgkh\backguiner - yomi gaeru yuusya tati - kakusei hen guiner tensei disc 1 (t-19906g).chd" sha1="b9ea6a83a5851087d918ddc1ad85ea0e57e7d01c" />
	</machine>
	<machine name="backgkh\backguiner - yomi gaeru yuusya tati - kakusei hen guiner tensei disc 2 (t-19906g)">
		<category>Games</category>
		<description>BackGuiner - Yomigaeru Yuusha-tachi - Kakusei-hen 'Guiner Tensei' (Japan)</description>
		<year>1998</year>
		<manufacturer>Ving</manufacturer>
		<disk name="backgkh\backguiner - yomi gaeru yuusya tati - kakusei hen guiner tensei disc 2 (t-19906g).chd" sha1="111e64404d2554d039289bce059bcf8cb18bdb21" />
	</machine>
	<machine name="bakabons\heisei tensai bakabon susume bakabons (t-17001g)">
		<category>Games</category>
		<description>Heisei Tensai Bakabon Susume! Bakabons (Japan)</description>
		<year>1995</year>
		<manufacturer>General Entertainmnet</manufacturer>
		<disk name="bakabons\heisei tensai bakabon susume bakabons (t-17001g).chd" sha1="3a130ce3d7dfc9833d274d2f378535c2afc203cc" />
	</machine>
	<machine name="bakabons\heisei tensai bakabon susume bakabons hibaihin (jpn) (dw0900)">
		<category>Games</category>
		<description>Heisei Tensai Bakabon Susume! Bakabons Hibaihin Mihonban (Japan)</description>
		<year>1995</year>
		<manufacturer>General Entertainmnet</manufacturer>
		<disk name="bakabons\heisei tensai bakabon susume bakabons hibaihin (jpn) (dw0900).chd" sha1="4a84160149e7f7c71dfe849658de5f584fafbfc4" />
	</machine>
	<machine name="bakhunt\bakuretsu hunter disc 1 (j) (t-22402g)">
		<category>Games</category>
		<description>Bakuretsu Hunter (Japan)</description>
		<year>1996</year>
		<manufacturer>I'Max</manufacturer>
		<disk name="bakhunt\bakuretsu hunter disc 1 (j) (t-22402g).chd" sha1="2c326b559a2f557f7544a5a0decea85cd3efbc43" />
	</machine>
	<machine name="bakhunt\bakuretsu hunter disc 2 (j) (t-22402g)">
		<category>Games</category>
		<description>Bakuretsu Hunter (Japan)</description>
		<year>1996</year>
		<manufacturer>I'Max</manufacturer>
		<disk name="bakhunt\bakuretsu hunter disc 2 (j) (t-22402g).chd" sha1="93996da41883e35490d4f54c754ff2bd40322154" />
	</machine>
	<machine name="bakubaku\baku baku v1.001 (1996)(sega)(pal)">
		<category>Games</category>
		<description>Baku Baku (Europe)</description>
		<year>1996</year>
		<manufacturer>Sega</manufacturer>
		<disk name="bakubaku\baku baku v1.001 (1996)(sega)(pal).chd" sha1="089aea8c5ad01d23e0db0087eeb0d16a903974fe" />
	</machine>
	<machine name="bakubaku\baku_baku_animal_-_sega_saturn_mk-81501">
		<category>Games</category>
		<description>Baku Baku (USA)</description>
		<year>1996</year>
		<manufacturer>Sega</manufacturer>
		<disk name="bakubaku\baku_baku_animal_-_sega_saturn_mk-81501.chd" sha1="59e88febd9615fdc14038da06a93bd45f5e5456e" />
	</machine>
	<machine name="bam2\bust-a-move 2 - arcade edition v1.000 (1996)(acclaim)(pal)">
		<category>Games</category>
		<description>Bust-A-Move 2 - Arcade Edition (Europe)</description>
		<year>1996</year>
		<manufacturer>Acclaim Entertainment</manufacturer>
		<disk name="bam2\bust-a-move 2 - arcade edition v1.000 (1996)(acclaim)(pal).chd" sha1="8b832a5fd7f5d9ec66ced59ba12466c8a7805bbc" />
	</machine>
	<machine name="bam2\bustamove2">
		<category>Games</category>
		<description>Bust-A-Move 2 - Arcade Edition (USA)</description>
		<year>1996</year>
		<manufacturer>Acclaim Entertainment</manufacturer>
		<disk name="bam2\bustamove2.chd" sha1="717b5eca087ce80fdf51ca34f67cd27048ef8dcc" />
	</machine>
	<machine name="bam2\puzzle bobble 2x (jpn) (dw0428)">
		<category>Games</category>
		<description>Puzzle Bobble 2X (Japan)</description>
		<year>1996</year>
		<manufacturer>Taito</manufacturer>
		<disk name="bam2\puzzle bobble 2x (jpn) (dw0428).chd" sha1="6ba8721bde34889f95956a9f8c2340b94efbc007" />
	</machine>
	<machine name="bam2\puzzle bobble 2x (t-1106g)">
		<category>Games</category>
		<description>Puzzle Bobble 2X (Japan, alt)</description>
		<year>1996</year>
		<manufacturer>Taito</manufacturer>
		<disk name="bam2\puzzle bobble 2x (t-1106g).chd" sha1="0a830f7f1ad391d6e10c38c51b9a4e4635340eb5" />
	</machine>
	<machine name="bam3\bom3">
		<category>Games</category>
		<description>Bust-A-Move 3 (Europe)</description>
		<year>1997</year>
		<manufacturer>Acclaim Entertainment</manufacturer>
		<disk name="bam3\bom3.chd" sha1="b4c81d8333d64809bba570da6276a9f97649e3e9" />
	</machine>
	<machine name="bam3\sat-0796-bust_a_move_3-usa">
		<category>Games</category>
		<description>Bust-A-Move 3 (USA)</description>
		<year>1997</year>
		<manufacturer>Natsume</manufacturer>
		<disk name="bam3\sat-0796-bust_a_move_3-usa.chd" sha1="1f42b10702f8ba8b22df87814b50d1458a41feec" />
	</machine>
	<machine name="baroque\baroque (t-33901g)">
		<category>Games</category>
		<description>Baroque (Japan, alt)</description>
		<year>1998</year>
		<manufacturer>ESP</manufacturer>
		<disk name="baroque\baroque (t-33901g).chd" sha1="682891600290a37f8854d57b75c84b31b9497af3" />
	</machine>
	<machine name="baroque\baroque report cd data file (610-6848)">
		<category>Games</category>
		<description>Baroque Report CD Data File (Japan, alt)</description>
		<year>1998</year>
		<manufacturer>ESP</manufacturer>
		<disk name="baroque\baroque report cd data file (610-6848).chd" sha1="4c0242e23f99b76210dfc2cf319909d00064d261" />
	</machine>
	<machine name="baroque\baroque report cd data file (jpn) (dw0867)">
		<category>Games</category>
		<description>Baroque Report CD Data File (Japan)</description>
		<year>1998</year>
		<manufacturer>ESP</manufacturer>
		<disk name="baroque\baroque report cd data file (jpn) (dw0867).chd" sha1="298b42c94ec91081bd4791c7c19a5ad20a4f7246" />
	</machine>
	<machine name="baslod96\moero pro yakyuu '95 double header (j) (t-5703g)">
		<category>Games</category>
		<description>Moero!! Pro Yakyuu '95 - Double Header (Japan)</description>
		<year>1995</year>
		<manufacturer>Jaleco</manufacturer>
		<disk name="baslod96\moero pro yakyuu '95 double header (j) (t-5703g).chd" sha1="147019e87957b296535f99a807082002f8576d7b" />
	</machine>
	<machine name="baslod96\sat-0761-bases_loaded_96-usa">
		<category>Games</category>
		<description>Bases Loaded '96 - Double Header (USA)</description>
		<year>1995</year>
		<manufacturer>Jaleco</manufacturer>
		<disk name="baslod96\sat-0761-bases_loaded_96-usa.chd" sha1="00ee9ce800b2677b7aa039cbddc8cb1c204f070e" />
	</machine>
	<machine name="batmanf\0692-batman_forever-eur">
		<category>Games</category>
		<description>Batman Forever - The Arcade Game (Europe)</description>
		<year>1997</year>
		<manufacturer>Acclaim Entertainment</manufacturer>
		<disk name="batmanf\0692-batman_forever-eur.chd" sha1="d65bde41a2fbcdbbde074de8da5b45cb44da96b9" />
	</machine>
	<machine name="batmanf\bat">
		<category>Games</category>
		<description>Batman Forever - The Arcade Game (USA)</description>
		<year>1996</year>
		<manufacturer>Acclaim Entertainment</manufacturer>
		<disk name="batmanf\bat.chd" sha1="0885719a72b13c6329515503a2a06f27eaddf1a4" />
	</machine>
	<machine name="battlest\battle stations (e)">
		<category>Games</category>
		<description>Battle Stations (Europe)</description>
		<year>1996</year>
		<manufacturer>Electronic Arts</manufacturer>
		<disk name="battlest\battle stations (e).chd" sha1="41d57af3d3fcfb8228a589c33d8f949c2ccb1c5f" />
	</machine>
	<machine name="battlest\sat-0664-battle_stations-usa">
		<category>Games</category>
		<description>Battle Stations (USA)</description>
		<year>1997</year>
		<manufacturer>Electronic Arts</manufacturer>
		<disk name="battlest\sat-0664-battle_stations-usa.chd" sha1="1ebf2756fc971f17b661586bb2a68682779c62ca" />
	</machine>
	<machine name="bbq\brain battle q (j) (t-25701g)">
		<category>Games</category>
		<description>Brain Battle Q (Japan)</description>
		<year>1996</year>
		<manufacturer>Clef</manufacturer>
		<disk name="bbq\brain battle q (j) (t-25701g).chd" sha1="5b4a1645e1a4af7ef502e1da2a939901cab806d0" />
	</machine>
	<machine name="bdead13\brain dead 13 (t-7305g)">
		<category>Games</category>
		<description>Brain Dead 13 (Japan)</description>
		<year>1996</year>
		<manufacturer>Coconuts Japan</manufacturer>
		<disk name="bdead13\brain dead 13 (t-7305g).chd" sha1="48b3c525343b7605bd2da905ad7e8bf145d1d957" />
	</machine>
	<machine name="bdead13\brain dead 13 v1.000 (1996)(readysoft)(ntsc)(us)">
		<category>Games</category>
		<description>Brain Dead 13 (USA)</description>
		<year>1996</year>
		<manufacturer>Readysoft</manufacturer>
		<disk name="bdead13\brain dead 13 v1.000 (1996)(readysoft)(ntsc)(us).chd" sha1="00395c1376e25c120871c0be0e02b678f00a21b2" />
	</machine>
	<machine name="beachrea\beach de reach (j) (t-29004g)">
		<category>Games</category>
		<description>Beach De Reach (Japan)</description>
		<year>1998</year>
		<manufacturer>MYCOM</manufacturer>
		<disk name="beachrea\beach de reach (j) (t-29004g).chd" sha1="a233d22e0c78bf77ac4423cfde7cd7937adc2432" />
	</machine>
	<machine name="bighurt\0699-frank_thomas_big_hurt_baseball-eur">
		<category>Games</category>
		<description>Frank Thomas Big Hurt Baseball (Europe)</description>
		<year>1996</year>
		<manufacturer>Acclaim Entertainment</manufacturer>
		<disk name="bighurt\0699-frank_thomas_big_hurt_baseball-eur.chd" sha1="e3dbd50c6d5b997a24d5519b81ae38508e83a276" />
	</machine>
	<machine name="bighurt\big hurt baseball (j) (t-8111g)">
		<category>Games</category>
		<description>Frank Thomas Big Hurt Baseball (Japan)</description>
		<year>1996</year>
		<manufacturer>Acclaim Japan</manufacturer>
		<disk name="bighurt\big hurt baseball (j) (t-8111g).chd" sha1="d93985396f62eb62e2303bb942e01880f851739d" />
	</machine>
	<machine name="bighurt\frank thomas big hurt baseball (u) (t-8138h)">
		<category>Games</category>
		<description>Frank Thomas Big Hurt Baseball (USA)</description>
		<year>1996</year>
		<manufacturer>Acclaim Entertainment</manufacturer>
		<disk name="bighurt\frank thomas big hurt baseball (u) (t-8138h).chd" sha1="a7cd8d5066efc78008534ee540f40abd2e33dfb0" />
	</machine>
	<machine name="bigichig\big ichigeki pachislot daikoryaku universal museum (j) (t-16704g)">
		<category>Games</category>
		<description>Big Ichigeki! Pachi-Slot Daikouryaku (Japan, alt)</description>
		<year>1996</year>
		<manufacturer>ASK Kodansha</manufacturer>
		<disk name="bigichig\big ichigeki pachislot daikoryaku universal museum (j) (t-16704g).chd" sha1="af139f26813580de3fc26d2adf177ca82bb79b78" />
	</machine>
	<machine name="bigichig\big ichigeki pachi-slot daikouryaku (jpn) (v1.000) (dw0472)">
		<category>Games</category>
		<description>Big Ichigeki! Pachi-slot Daikouryaku (Japan, v1.000)</description>
		<year>1996</year>
		<manufacturer>ASK Kodansha</manufacturer>
		<disk name="bigichig\big ichigeki pachi-slot daikouryaku (jpn) (v1.000) (dw0472).chd" sha1="f962c51bfb05c184ed288b546963382fc47f0e36" />
	</machine>
	<machine name="bishana\bishoujo hanafuda kikou michinoku hitou koi monogatari special (t-36701g)">
		<category>Games</category>
		<description>Bishoujo Hanafuda Kikou Michinoku Hitou Koi Monogatari Special (Japan)</description>
		<year>1997</year>
		<manufacturer>FOG</manufacturer>
		<disk name="bishana\bishoujo hanafuda kikou michinoku hitou koi monogatari special (t-36701g).chd" sha1="b2562f17cec78b7643db3b6c525ba110cdf1698d" />
	</machine>
	<machine name="blackbas\maboroshi no black bass (t-25303g)">
		<category>Games</category>
		<description>Maboroshi no Black Bass (Japan)</description>
		<year>1997</year>
		<manufacturer>Electronic Arts Victor</manufacturer>
		<disk name="blackbas\maboroshi no black bass (t-25303g).chd" sha1="3ad03bb33a45e53229df6674fc99effd6a2dfa38" />
	</machine>
	<machine name="blam\0693-blam_machinehead-fre">
		<category>Games</category>
		<description>Blam! Machinehead (France)</description>
		<year>1997</year>
		<manufacturer>Core</manufacturer>
		<disk name="blam\0693-blam_machinehead-fre.chd" sha1="23144e97966bd221f20cc3603ed7a024c6e86ff2" />
	</machine>
	<machine name="blam\blam - machinehead (jpn) (dw0613)">
		<category>Games</category>
		<description>Blam! Machinehead (Japan)</description>
		<year>1997</year>
		<manufacturer>Virgin Interactive</manufacturer>
		<disk name="blam\blam - machinehead (jpn) (dw0613).chd" sha1="a25bcc0dbe30d7cf6f24bd17280bac8edf07bc79" />
	</machine>
	<machine name="blam\blam machinehead (t-7015g)">
		<category>Games</category>
		<description>Blam! Machinehead (Japan, alt)</description>
		<year>1997</year>
		<manufacturer>Virgin Interactive</manufacturer>
		<disk name="blam\blam machinehead (t-7015g).chd" sha1="0aa8c9fa906cba18116cf4f5d63402ae2e98a2de" />
	</machine>
	<machine name="blam\blam -machinehead v1.000 (1996)(eidos)(pal)">
		<category>Games</category>
		<description>Blam! Machinehead (UK)</description>
		<year>1997</year>
		<manufacturer>Core</manufacturer>
		<disk name="blam\blam -machinehead v1.000 (1996)(eidos)(pal).chd" sha1="4afe40a23c76e92e494928bbd598fed03bfbd70e" />
	</machine>
	<machine name="blam\blam -machinehead v1.000 (1996)(eidos)(pal)(de)">
		<category>Games</category>
		<description>Blam! Machinehead (Germany)</description>
		<year>1997</year>
		<manufacturer>Core</manufacturer>
		<disk name="blam\blam -machinehead v1.000 (1996)(eidos)(pal)(de).chd" sha1="48b130807e64ddbc7984517b42e22472a050a17b" />
	</machine>
	<machine name="blam\sat-0753-machine_head-usa">
		<category>Games</category>
		<description>Machine Head (USA)</description>
		<year>1996</year>
		<manufacturer>Eidos</manufacturer>
		<disk name="blam\sat-0753-machine_head-usa.chd" sha1="b6ea4ea3b704d74c84ed5871271e20f9a59fd5c9" />
	</machine>
	<machine name="blastchm\blast chamber v1.000 (1996)(activision)(ntsc)(us)">
		<category>Games</category>
		<description>Blast Chamber (USA)</description>
