    <rom name="3DO Content Library, The (USA) (Disc 69) (Music &amp; Sound Effects).cue" size="153" crc="1768DC97" md5="0635F0F0486948EF555A5A3E7046E786" sha1="5910A9773253D01E1BCF528F5B3B2A1A28FA9BAF" />
    <rom name="3DO Content Library, The (USA) (Disc 69) (Music &amp; Sound Effects).bin" size="778547280" crc="81A16FC2" md5="3BA179DC3116657BAAF943184D780FC4" sha1="90628A1D6C17DBB0E938A66EA27D3E26AA97C527" />
  </game>
  <game name="3DO Content Library, The (USA) (Disc 7) (Textures &amp; Photos)">
    <description>3DO Content Library, The (USA) (Disc 7) (Textures &amp; Photos)</description>
    <rom name="3DO Content Library, The (USA) (Disc 7) (Textures &amp; Photos).cue" size="148" crc="5CF09D51" md5="208693CA10052F5644DB1ECB35BA5641" sha1="8F6188368BB7CD69B2A73C9742D0A77B972A1897" />
    <rom name="3DO Content Library, The (USA) (Disc 7) (Textures &amp; Photos).bin" size="131432112" crc="759906E0" md5="3302FA89829F591DB8CEDD509C3712FF" sha1="9689819A2399FF5E226E277242A365FF47C02360" />
  </game>
  <game name="3DO Content Library, The (USA) (Disc 70) (Music &amp; Sound Effects)">
    <description>3DO Content Library, The (USA) (Disc 70) (Music &amp; Sound Effects)</description>
    <rom name="3DO Content Library, The (USA) (Disc 70) (Music &amp; Sound Effects).cue" size="153" crc="2EA6545F" md5="4025D37D79122B68ADA480BA0C521970" sha1="54E5336442A8FAE57EBD33632A206144F2851B65" />
    <rom name="3DO Content Library, The (USA) (Disc 70) (Music &amp; Sound Effects).bin" size="775383840" crc="BA2CCB4B" md5="ACE31AC9BA04647A309FCCB7EA29478A" sha1="87A191462ED221D26821F72C3F3046BA1BA15018" />
  </game>
  <game name="3DO Content Library, The (USA) (Disc 71) (Music &amp; Sound Effects)">
    <description>3DO Content Library, The (USA) (Disc 71) (Music &amp; Sound Effects)</description>
    <rom name="3DO Content Library, The (USA) (Disc 71) (Music &amp; Sound Effects).cue" size="153" crc="B4126635" md5="0EDEB7D9BDC46B28B83CB62E168DA6E6" sha1="E32037DBDE32D446C2F6053EA854F30D4A5CAA62" />
    <rom name="3DO Content Library, The (USA) (Disc 71) (Music &amp; Sound Effects).bin" size="780452400" crc="4B08E67B" md5="2E935D3C3FE475D02B6F67E4E1118132" sha1="76E44AFCBFCEE64FFF4ADD194AC44F30083FD381" />
  </game>
  <game name="3DO Content Library, The (USA) (Disc 72) (Music &amp; Sound Effects)">
    <description>3DO Content Library, The (USA) (Disc 72) (Music &amp; Sound Effects)</description>
    <rom name="3DO Content Library, The (USA) (Disc 72) (Music &amp; Sound Effects).cue" size="153" crc="C0BF36CA" md5="DB01EE1E14A32D21106FBC6C5374E83E" sha1="AFE8A4111A40A59D804CA3B062DD55E5FAEBAD9F" />
    <rom name="3DO Content Library, The (USA) (Disc 72) (Music &amp; Sound Effects).bin" size="770910336" crc="53992811" md5="3ECEBEEFAE85EAD5619F73DB006DCDCA" sha1="8A8A86C1D4AC3206EC3A7C624139EF8C3C4A0AFF" />
  </game>
  <game name="3DO Content Library, The (USA) (Disc 73) (Music &amp; Sound Effects)">
    <description>3DO Content Library, The (USA) (Disc 73) (Music &amp; Sound Effects)</description>
    <rom name="3DO Content Library, The (USA) (Disc 73) (Music &amp; Sound Effects).cue" size="153" crc="5A0B04A0" md5="F31C47C300BCBC94B39E3230163C9752" sha1="593355CB0FE27D21ECFFBB743426A444F42CA06E" />
    <rom name="3DO Content Library, The (USA) (Disc 73) (Music &amp; Sound Effects).bin" size="780000816" crc="E47675EC" md5="EDF9524DFB8707353ADE473605F12AE8" sha1="9296BF1D10B0A6BE977638BAFEE9D99DB553ABC9" />
  </game>
  <game name="3DO Content Library, The (USA) (Disc 74) (Music &amp; Sound Effects)">
    <description>3DO Content Library, The (USA) (Disc 74) (Music &amp; Sound Effects)</description>
    <rom name="3DO Content Library, The (USA) (Disc 74) (Music &amp; Sound Effects).cue" size="153" crc="29E59734" md5="98EFDCFB714DB20570072EC867E9D247" sha1="7BDBEEA3DE1DC6989D35F39AF7FAA2A35329E337" />
    <rom name="3DO Content Library, The (USA) (Disc 74) (Music &amp; Sound Effects).bin" size="776235264" crc="A1825789" md5="F8BD36C59E5D6DC38E18F0B90C3B6628" sha1="31A3D0C703E073B6E585E7D16DA5A8C990257A88" />
  </game>
  <game name="3DO Content Library, The (USA) (Disc 75) (Music &amp; Sound Effects)">
    <description>3DO Content Library, The (USA) (Disc 75) (Music &amp; Sound Effects)</description>
    <rom name="3DO Content Library, The (USA) (Disc 75) (Music &amp; Sound Effects).cue" size="153" crc="B351A55E" md5="BCB3B75C56436FA0D565ED146F7B4D75" sha1="0D8D41B6277FAAAEC2BEE95A2FB818C75FB447B3" />
    <rom name="3DO Content Library, The (USA) (Disc 75) (Music &amp; Sound Effects).bin" size="775581408" crc="529A04AD" md5="ECD21468015A4661F8E1810CAB8E80FC" sha1="1DACDB75DC903818932C7482999B69438BD94562" />
  </game>
  <game name="3DO Content Library, The (USA) (Disc 76) (Music &amp; Sound Effects)">
    <description>3DO Content Library, The (USA) (Disc 76) (Music &amp; Sound Effects)</description>
    <rom name="3DO Content Library, The (USA) (Disc 76) (Music &amp; Sound Effects).cue" size="153" crc="C7FCF5A1" md5="5FACE44DE43A7DC19C7AC2E78BD694D4" sha1="B7DA19CB4559283D5D7B5A5E08B8275E02CB1497" />
    <rom name="3DO Content Library, The (USA) (Disc 76) (Music &amp; Sound Effects).bin" size="782098800" crc="305FDC4B" md5="F64324BD7D2251A7B79FB3F458D3EFB8" sha1="371D5E0EAF969EEB159E56184F5088B5A65453C2" />
  </game>
  <game name="3DO Content Library, The (USA) (Disc 77) (Music &amp; Sound Effects)">
    <description>3DO Content Library, The (USA) (Disc 77) (Music &amp; Sound Effects)</description>
    <rom name="3DO Content Library, The (USA) (Disc 77) (Music &amp; Sound Effects).cue" size="153" crc="5D48C7CB" md5="CB3D2DDC5EC6B5DE260AC3732D138845" sha1="EB98EF10C78E2F56C9063D3052C9ABF8D5C1B459" />
    <rom name="3DO Content Library, The (USA) (Disc 77) (Music &amp; Sound Effects).bin" size="776889120" crc="46F477F7" md5="94A3CDD30654DFC336A70AD90E2BC6A0" sha1="FB161847FAE9F02F019743D98DD5D1A56828EBD6" />
  </game>
  <game name="3DO Content Library, The (USA) (Disc 79) (Music &amp; Sound Effects)">
    <description>3DO Content Library, The (USA) (Disc 79) (Music &amp; Sound Effects)</description>
    <rom name="3DO Content Library, The (USA) (Disc 79) (Music &amp; Sound Effects).cue" size="153" crc="BA95E0E3" md5="0FFA6E4B530D7FFBB8ABA634EA555F6F" sha1="966D07B4ABC06F63EEE8F3FEC5758ACBE0564A5E" />
    <rom name="3DO Content Library, The (USA) (Disc 79) (Music &amp; Sound Effects).bin" size="775129824" crc="648B2815" md5="9A4012D38B0EA2EC3DE9561A5A8B3276" sha1="2382937F42DEDA296BB10766B32E6C7DA6F8B22A" />
  </game>
  <game name="3DO Content Library, The (USA) (Disc 8) (Textures &amp; Photos)">
    <description>3DO Content Library, The (USA) (Disc 8) (Textures &amp; Photos)</description>
    <rom name="3DO Content Library, The (USA) (Disc 8) (Textures &amp; Photos).cue" size="148" crc="B2FC2424" md5="E35848839E3D80A889E6E1B357FD383A" sha1="46941561F6F6DFC3500A1D80CD4C9E5875B57349" />
    <rom name="3DO Content Library, The (USA) (Disc 8) (Textures &amp; Photos).bin" size="716026416" crc="2DD16C18" md5="4215BF9452B02C9DED9F5436D17EFD53" sha1="7C54677319950065060B61C9F0D2593EA1AFF880" />
  </game>
  <game name="3DO Content Library, The (USA) (Disc 80) (Music &amp; Sound Effects)">
    <description>3DO Content Library, The (USA) (Disc 80) (Music &amp; Sound Effects)</description>
    <rom name="3DO Content Library, The (USA) (Disc 80) (Music &amp; Sound Effects).cue" size="153" crc="B6091DF6" md5="D550C05BCFE011E13CCE7450EBC2D7DD" sha1="D5FBB1296E44E39E2732CCCC6FB3AA7356A424CC" />
    <rom name="3DO Content Library, The (USA) (Disc 80) (Music &amp; Sound Effects).bin" size="779170560" crc="8EB36A82" md5="0496364D605524AF0040D4535EA0B95D" sha1="4EC9705AD8E424333FE975D3DF4E690506830BAE" />
  </game>
  <game name="3DO Content Library, The (USA) (Disc 81) (Music &amp; Sound Effects)">
    <description>3DO Content Library, The (USA) (Disc 81) (Music &amp; Sound Effects)</description>
    <rom name="3DO Content Library, The (USA) (Disc 81) (Music &amp; Sound Effects).cue" size="153" crc="2CBD2F9C" md5="F5DA5AB97F5BE8195256A3D41A3FF457" sha1="0A45E77C41B16510E1AC6B4D48080EB3C50021CC" />
    <rom name="3DO Content Library, The (USA) (Disc 81) (Music &amp; Sound Effects).bin" size="771376032" crc="7F4A0734" md5="6AA2256CA647C401E798078ACC5817C4" sha1="299A2EDE8BCB4AF820F16FEA42E2E7E4F9489C86" />
  </game>
  <game name="3DO Content Library, The (USA) (Disc 82) (Music &amp; Sound Effects)">
    <description>3DO Content Library, The (USA) (Disc 82) (Music &amp; Sound Effects)</description>
    <rom name="3DO Content Library, The (USA) (Disc 82) (Music &amp; Sound Effects).cue" size="153" crc="58107F63" md5="A6D78293C3E23348CEDD5609507818AA" sha1="B45E0ED7C43B126979A1BAB960EC18741310F96F" />
    <rom name="3DO Content Library, The (USA) (Disc 82) (Music &amp; Sound Effects).bin" size="779130576" crc="A2DC553C" md5="65117601A98746B6730B2436251B7C74" sha1="EE4E3079B8C620E77C19D04592BB1541F0E576A2" />
  </game>
  <game name="3DO Content Library, The (USA) (Disc 83) (Music &amp; Sound Effects)">
    <description>3DO Content Library, The (USA) (Disc 83) (Music &amp; Sound Effects)</description>
    <rom name="3DO Content Library, The (USA) (Disc 83) (Music &amp; Sound Effects).cue" size="153" crc="C2A44D09" md5="F9A8EF44538BC63D84F4B1B445F8E58E" sha1="6FE9DE83D6537F883C4BFAC0AC002A8808548DE0" />
    <rom name="3DO Content Library, The (USA) (Disc 83) (Music &amp; Sound Effects).bin" size="781089792" crc="4F3438A9" md5="9975E0AD1E6B626B6966D51F0294B138" sha1="0CC1E89B053716A32D02808A9389E32A74EC9D05" />
  </game>
  <game name="3DO Content Library, The (USA) (Disc 84) (Music &amp; Sound Effects)">
    <description>3DO Content Library, The (USA) (Disc 84) (Music &amp; Sound Effects)</description>
    <rom name="3DO Content Library, The (USA) (Disc 84) (Music &amp; Sound Effects).cue" size="153" crc="B14ADE9D" md5="D0846402BABCD60F0E74E0C5DD9976B8" sha1="400887D1F0FC9AB79CF013326B48194022EFAD41" />
    <rom name="3DO Content Library, The (USA) (Disc 84) (Music &amp; Sound Effects).bin" size="778001616" crc="FA88C250" md5="FFCF7C369B97FD8D0025D82D007AAE8E" sha1="8371D9B1325CF384C36A03472F1791841F8D0276" />
  </game>
  <game name="3DO Content Library, The (USA) (Disc 85) (Music &amp; Sound Effects)">
    <description>3DO Content Library, The (USA) (Disc 85) (Music &amp; Sound Effects)</description>
    <rom name="3DO Content Library, The (USA) (Disc 85) (Music &amp; Sound Effects).cue" size="153" crc="2BFEECF7" md5="D991ADE4079BD2A3092238955CF4BC8E" sha1="390FBAD3236610C3D79FC25AFEB94D18E989EF51" />
    <rom name="3DO Content Library, The (USA) (Disc 85) (Music &amp; Sound Effects).bin" size="766542672" crc="AD51DE77" md5="8507176F8E34110CC40165253EB81816" sha1="2F5052CF3B132465AE2AC38248526F50DBA88E4E" />
  </game>
  <game name="3DO Content Library, The (USA) (Disc 86) (Music &amp; Sound Effects)">
    <description>3DO Content Library, The (USA) (Disc 86) (Music &amp; Sound Effects)</description>
    <rom name="3DO Content Library, The (USA) (Disc 86) (Music &amp; Sound Effects).cue" size="153" crc="5F53BC08" md5="AC06F03009E5FEDA8111BF3A0DCCC564" sha1="428B3311FF290D163F55C03871BCE27CA5D04C37" />
    <rom name="3DO Content Library, The (USA) (Disc 86) (Music &amp; Sound Effects).bin" size="770056560" crc="5CB17483" md5="C05B8AB986DD463DDC9EF51FF9BE1A5E" sha1="3643908B01994E0CB8AD025083E6A6B5C843350D" />
  </game>
  <game name="3DO Content Library, The (USA) (Disc 87) (Music &amp; Sound Effects)">
    <description>3DO Content Library, The (USA) (Disc 87) (Music &amp; Sound Effects)</description>
    <rom name="3DO Content Library, The (USA) (Disc 87) (Music &amp; Sound Effects).cue" size="153" crc="C5E78E62" md5="8FCE522FA32A7BA98F300D0BF99C2D23" sha1="88F9127217E035FA287FAF85252FCA32314AC672" />
    <rom name="3DO Content Library, The (USA) (Disc 87) (Music &amp; Sound Effects).bin" size="771359568" crc="97D5F706" md5="6705E34E4195BA3C5E90F3727BDFE895" sha1="547A399837B23EB8E1169A3772B042173FD6219A" />
  </game>
  <game name="3DO Content Library, The (USA) (Disc 88) (Music &amp; Sound Effects)">
    <description>3DO Content Library, The (USA) (Disc 88) (Music &amp; Sound Effects)</description>
    <rom name="3DO Content Library, The (USA) (Disc 88) (Music &amp; Sound Effects).cue" size="153" crc="B88E9B20" md5="9191EE3DA181A0FBDC25C7321CB4A493" sha1="388BB25541BD7D5CB12AEEA6FA950F69ACBD3EB2" />
    <rom name="3DO Content Library, The (USA) (Disc 88) (Music &amp; Sound Effects).bin" size="777253680" crc="C157B11B" md5="07C9BE3A49A6A7AFC75571141D3FA7AF" sha1="53C1E84394D65C5FD859FFED82F5E24C8272B5F0" />
  </game>
  <game name="3DO Content Library, The (USA) (Disc 89) (Music &amp; Sound Effects)">
    <description>3DO Content Library, The (USA) (Disc 89) (Music &amp; Sound Effects)</description>
    <rom name="3DO Content Library, The (USA) (Disc 89) (Music &amp; Sound Effects).cue" size="153" crc="223AA94A" md5="B9C472718ECFFC750B2DE31FEB07EE25" sha1="CAAEEA26E61575CA3261DE9A73B3A77109697320" />
    <rom name="3DO Content Library, The (USA) (Disc 89) (Music &amp; Sound Effects).bin" size="780111360" crc="AB3093D4" md5="C4B68344C6304DE782FA6C8AAF75B7EA" sha1="A816F6890C871AFF617C646E98EB0C9939B62CCC" />
  </game>
  <game name="3DO Content Library, The (USA) (Disc 9) (Textures &amp; Photos)">
    <description>3DO Content Library, The (USA) (Disc 9) (Textures &amp; Photos)</description>
    <rom name="3DO Content Library, The (USA) (Disc 9) (Textures &amp; Photos).cue" size="148" crc="7B9DC561" md5="5B521877F85AB21C884A8D1B8A76D503" sha1="245234241F9E4A2EB057AEA2793D3DE737F423F0" />
    <rom name="3DO Content Library, The (USA) (Disc 9) (Textures &amp; Photos).bin" size="689733408" crc="33694D2F" md5="70A860A9698C268FC015159862E08758" sha1="4443DE74DE9632E000D8F4519024B94931E6EFC0" />
  </game>
  <game name="3DO Content Library, The (USA) (Disc 90) (Music &amp; Sound Effects)">
    <description>3DO Content Library, The (USA) (Disc 90) (Music &amp; Sound Effects)</description>
    <rom name="3DO Content Library, The (USA) (Disc 90) (Music &amp; Sound Effects).cue" size="153" crc="1BF42182" md5="52634F1BA65EFA8A7367333F29936F6A" sha1="AEC7CB75D08005CE9807F6791EF1CFC373F169E8" />
    <rom name="3DO Content Library, The (USA) (Disc 90) (Music &amp; Sound Effects).bin" size="779217600" crc="550B2A36" md5="F1ACAA5E2DF943735AB3D111D89EC41F" sha1="A66907F80D1412E724254AFB83BEF5B14B67B31A" />
  </game>
  <game name="3DO Content Library, The (USA) (Disc 91) (Music &amp; Sound Effects)">
    <description>3DO Content Library, The (USA) (Disc 91) (Music &amp; Sound Effects)</description>
    <rom name="3DO Content Library, The (USA) (Disc 91) (Music &amp; Sound Effects).cue" size="153" crc="814013E8" md5="0329D5F7B2D6A44FD9D1FA38DF797B0F" sha1="AE6DAF6573BB724189C528B684AE2F9DC055DBF9" />
    <rom name="3DO Content Library, The (USA) (Disc 91) (Music &amp; Sound Effects).bin" size="780887520" crc="1E426C72" md5="92719DE0236D4230E9C87ECCDA680864" sha1="B748010958D9ED532E19DDC6BE7B83770E92D7C3" />
  </game>
  <game name="3DO Content Library, The (USA) (Disc 92) (Music &amp; Sound Effects)">
    <description>3DO Content Library, The (USA) (Disc 92) (Music &amp; Sound Effects)</description>
    <rom name="3DO Content Library, The (USA) (Disc 92) (Music &amp; Sound Effects).cue" size="153" crc="F5ED4317" md5="81562EDCE6468E9FF0AF1300D44556D2" sha1="EDF8AC8B1471D0F1F16F9038913150463BE0F093" />
    <rom name="3DO Content Library, The (USA) (Disc 92) (Music &amp; Sound Effects).bin" size="781005120" crc="C3DBB9FE" md5="3AB8C2EBC59FA46B5894FA99A7524977" sha1="C74BE4BF2E017D3AB14CB753C1FF3EF0D136E143" />
  </game>
  <game name="3DO Content Library, The (USA) (Disc 93) (Music &amp; Sound Effects)">
    <description>3DO Content Library, The (USA) (Disc 93) (Music &amp; Sound Effects)</description>
    <rom name="3DO Content Library, The (USA) (Disc 93) (Music &amp; Sound Effects).cue" size="153" crc="6F59717D" md5="FABD9EE102991C9D65F888D63C8799A1" sha1="E9C1EAE8B371F9690730887FC334931F189A0A4F" />
    <rom name="3DO Content Library, The (USA) (Disc 93) (Music &amp; Sound Effects).bin" size="759507840" crc="CE9AD887" md5="9BE865ACBCCD29A717267507E1A98EAD" sha1="0D27665792DD03A734DB34AA2BF7BBAC98090A7D" />
  </game>
  <game name="3DO Content Library, The (USA) (Disc 94) (Music &amp; Sound Effects)">
    <description>3DO Content Library, The (USA) (Disc 94) (Music &amp; Sound Effects)</description>
    <rom name="3DO Content Library, The (USA) (Disc 94) (Music &amp; Sound Effects).cue" size="153" crc="1CB7E2E9" md5="24BA594F7EA35631D91EF32479EFA564" sha1="C7D31AF947221CDEDA9E006E77660C54963973B9" />
    <rom name="3DO Content Library, The (USA) (Disc 94) (Music &amp; Sound Effects).bin" size="780482976" crc="2CBA5AC8" md5="59AE0D44BA7F194840B002B80E9338D3" sha1="2B0ECBB562B5E4B85BAA54B2E4C25AEADD6BF1AA" />
  </game>
  <game name="3DO Content Library, The (USA) (Disc 95) (Music &amp; Sound Effects)">
    <description>3DO Content Library, The (USA) (Disc 95) (Music &amp; Sound Effects)</description>
    <rom name="3DO Content Library, The (USA) (Disc 95) (Music &amp; Sound Effects).cue" size="153" crc="8603D083" md5="F27BF266AA3A129BFA98067EDB5DDA78" sha1="F96AA2BC61F4EA85FCFB6F1E4D2F70BC70D665E6" />
    <rom name="3DO Content Library, The (USA) (Disc 95) (Music &amp; Sound Effects).bin" size="780334800" crc="F9C70C48" md5="AFE29B7CF547A2615EE6CB67F0D6900D" sha1="0DDAD3B1A24F4F1C9FF28BE0D4D711ED80437997" />
  </game>
  <game name="3DO Content Library, The (USA) (Disc 96) (Music &amp; Sound Effects)">
    <description>3DO Content Library, The (USA) (Disc 96) (Music &amp; Sound Effects)</description>
    <rom name="3DO Content Library, The (USA) (Disc 96) (Music &amp; Sound Effects).cue" size="153" crc="F2AE807C" md5="4900E264409B0A32D6D4051593A17A97" sha1="15364864BD998969FB38628769D3AACB8DBA9A98" />
    <rom name="3DO Content Library, The (USA) (Disc 96) (Music &amp; Sound Effects).bin" size="777030240" crc="CB2916D9" md5="198462D2D30F95C2F9701D963C406D91" sha1="C51A87071C143F751AF2DC08018A11CD548FF81D" />
  </game>
  <game name="3DO Content Library, The (USA) (Disc 97) (Music &amp; Sound Effects)">
    <description>3DO Content Library, The (USA) (Disc 97) (Music &amp; Sound Effects)</description>
    <rom name="3DO Content Library, The (USA) (Disc 97) (Music &amp; Sound Effects).cue" size="153" crc="681AB216" md5="EE4109DE8EE02B4B81F303786AB10E43" sha1="2F1D593CA7627DB3971AAD1F3FE75A3A944C6480" />
    <rom name="3DO Content Library, The (USA) (Disc 97) (Music &amp; Sound Effects).bin" size="777660576" crc="6BC97099" md5="148F7A6AFD58CCA668C531E925E5E91E" sha1="2F5241E0DBC4C0CD06DD201447103936AD0255D7" />
  </game>
  <game name="3DO Content Library, The (USA) (Disc 98) (Music &amp; Sound Effects)">
    <description>3DO Content Library, The (USA) (Disc 98) (Music &amp; Sound Effects)</description>
    <rom name="3DO Content Library, The (USA) (Disc 98) (Music &amp; Sound Effects).cue" size="153" crc="1573A754" md5="E5BA0B8BF15C8C8695CCE1345B3B139B" sha1="BCE999C9E20A4BE91B8C6CABF2BEBEF69D7B6195" />
    <rom name="3DO Content Library, The (USA) (Disc 98) (Music &amp; Sound Effects).bin" size="752771712" crc="B1A21414" md5="517240C15CB13E2BB48D79C1471E8CB3" sha1="7329E2A9992DBA850B81DEE747844029964A005A" />
  </game>
  <game name="3DO Content Library, The (USA) (Disc 99) (Music &amp; Sound Effects)">
    <description>3DO Content Library, The (USA) (Disc 99) (Music &amp; Sound Effects)</description>
    <rom name="3DO Content Library, The (USA) (Disc 99) (Music &amp; Sound Effects).cue" size="153" crc="8FC7953E" md5="3C9E4B633D8C8BC8EBA68838963AB799" sha1="1CBBBE997FB5C1BD413508881EE76F936762E603" />
    <rom name="3DO Content Library, The (USA) (Disc 99) (Music &amp; Sound Effects).bin" size="769155744" crc="4CDB5ACE" md5="DBD9674DF85A577D4F24759C9B1AEBE0" sha1="B4A3C2D3F6F1983117E3455CEEDAFE61EBAF31BA" />
  </game>
  <game name="3DO Dev Sym III July 18-20, '94 Session Slides (USA)">
    <description>3DO Dev Sym III July 18-20, '94 Session Slides (USA)</description>
    <rom name="3DO Dev Sym III July 18-20, '94 Session Slides (USA).cue" size="141" crc="55E2EB62" md5="74B6557C91EA34E82B6F6029DCD2AE25" sha1="AE0A46DC21F1BDF5AF93FE1096DFB39FD49247E6" />
    <rom name="3DO Dev Sym III July 18-20, '94 Session Slides (USA).bin" size="440364960" crc="47781257" md5="4FD612B9DE98FAF41E7BF585A73E2115" sha1="7796677F0BA4187CC55B9916D80D4E625CA88192" />
  </game>
  <game name="3DO Developers Symposium, The - Session Slides (USA)">
    <description>3DO Developers Symposium, The - Session Slides (USA)</description>
    <rom name="3DO Developers Symposium, The - Session Slides (USA).cue" size="141" crc="F364F8FD" md5="C0E762475E0802C5BEA255C91207985F" sha1="1F3BC5103F26A0B461F538188B354FF9BE7D5F64" />
