<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
	<game name="dev_6_5_fnd_1_3\irix_development_foundation_1_3_for_irix_6_5" type="gd" sha1="ea62a0d3d6a3e45eafb93c2ca6a2bcffcdc58047" size="101647815" crc="361f44e2" fullsha1="b50988113150a8aca8c4dc6497a66ccd6c207d38" dataSha1="250d21dee2487ee55dceadf4c25769a910951f42">
		<category>Games</category>
		<description>IRIX Development Foundation 1.3 for IRIX 6.5</description>
		<year>2002</year>
		<manufacturer>Silicon Graphics</manufacturer>
		<rom name="irix_development_foundation_1_3_for_irix_6_5 (Track 01).bin" size="131637248" crc="cf6c0612" md5="5f99adc333fc9f8df556a0f91a8c4c78" sha1="3855dcba6f9de402c620f802d61eba14a0e8d03f"/>
	</game>
	<game name="dev_6_5_libs\irix_6_5_development_libraries" type="gd" sha1="8ae2d580e80cdfcd4fe7db91912fef7285577dac" size="244085658" crc="8588a042" fullsha1="2893833519e16d35dcdb3c428ca2af3919dedcfd" dataSha1="15ea040f84ef5aebce6af1b7ba9be5ac2cf5ac1b">
		<category>Games</category>
		<description>IRIX 6.5 Development Libraries</description>
		<year>2002</year>
		<manufacturer>Silicon Graphics</manufacturer>
		<rom name="irix_6_5_development_libraries (Track 01).bin" size="280748032" crc="4a54bc68" md5="a596fae4e160599d38cbad5baa514910" sha1="b07d5652a114e7b19f9c8abac0fc93106a36c0e5"/>
	</game>
	<game name="dev_toolbox_42\devtoolbox42" type="gd" sha1="b1b4195fc8d3c4c512efb3c0aa58b904e32379da" size="255962233" crc="4c9656ea" fullsha1="9b85e8d9d35635794408a8ce7d168af96e14bc47" dataSha1="6f5d3abf2d2e24a2e764aace96cfe221c7b159e7">
		<category>Games</category>
		<description>Developer Toolbox 4.2</description>
		<year>1994</year>
		<manufacturer>Silicon Graphics</manufacturer>
		<rom name="devtoolbox42 (Track 01).bin" size="628129792" crc="7a906fec" md5="c3a4ba0ef801f6e27f0671668534d6b1" sha1="f63209c3dc87cd7b7d02c29b0aea53336bfbf067"/>
	</game>
	<game name="dev_toolbox_61\devtoolbox61-0" type="gd" sha1="212a9f996cccb7f99d37ba14064a93f8a22a29d5" size="384430103" crc="dfb75480" fullsha1="191db2ed342be4f514e9be29e8793fbc5718bf77" dataSha1="baa75dcc13e3c258e998d0b94ff3d7cb7a1f5810">
		<category>Games</category>
		<description>Developer Toolbox 6.1</description>
		<year>1996</year>
		<manufacturer>Silicon Graphics</manufacturer>
		<rom name="devtoolbox61-0 (Track 01).bin" size="653688832" crc="eb38586c" md5="597dc0a61adff6e3f817512f3c3c4ea1" sha1="67fc6c87e2e8f32371306175195559fd3576688e"/>
	</game>
	<game name="dev_toolbox_61\devtoolbox61-1" type="gd" sha1="f3dbadcd9330b1c90c18c6b5ecc9bb65d336b485" size="486466150" crc="c66eb493" fullsha1="c978ecf1333446424d952646d95ce52b2c20496e" dataSha1="6ed05326dad34ea6904aba70bd2bf8ce23558b7e">
		<category>Games</category>
		<description>Developer Toolbox 6.1</description>
		<year>1996</year>
		<manufacturer>Silicon Graphics</manufacturer>
		<rom name="devtoolbox61-1 (Track 01).bin" size="630030336" crc="edc039c3" md5="d58babdfe2859fcd866ed5ba8e748cac" sha1="33df45911ec207f25ba7c8456d87960ed1b4cd6a"/>
	</game>
	<game name="dev_toolbox_61\devtoolbox61-2" type="gd" sha1="202c18b9ad15c21df569a90ec2708eda80839401" size="311560306" crc="cbff4213" fullsha1="928cfe53e856de90a554fe1b82594b119b7b255c" dataSha1="dc3fb834e067ef9fa843fb428e5d8974e2926ba3">
		<category>Games</category>
		<description>Developer Toolbox 6.1</description>
		<year>1996</year>
		<manufacturer>Silicon Graphics</manufacturer>
		<rom name="devtoolbox61-2 (Track 01).bin" size="638533632" crc="88378173" md5="77f452c5b40066cf85e4f69775324dc7" sha1="cfd5b98eaf810bda0319e9a705b0ecdb063255c0"/>
	</game>
	<game name="diag_4_0_5j\diagnostics_4_0_5j" type="gd" sha1="2696ef7a64e1abb672e04d97cd9532904c9c2395" size="51585418" crc="6ddd1882" fullsha1="02178e1d209f5f69b1d8d94b811648154d528232" dataSha1="ef81bc9a4c280e44ffe1c88e2ec9be88153d921d">
		<category>Games</category>
		<description>Diagnostics 4.0.5J</description>
		<year>1993</year>
		<manufacturer>Silicon Graphics</manufacturer>
		<rom name="diagnostics_4_0_5j (Track 01).bin" size="93900800" crc="c9d7c766" md5="bf5822bdcdaf452baef1273385b593a9" sha1="b7b8dcd1b9af4f9d7465decad0ef263c324de16e"/>
	</game>
	<game name="diag_5_3\diagnostics_5_3" type="gd" sha1="8ef8127c80b7b64c50455590edaa9e9a5e335fc8" size="120807558" crc="884520c9" fullsha1="e86cc207b1770b3e29180511c088bdc1486f84e8" dataSha1="f859776627ecf141049274f143f6f870082e9d76">
		<category>Games</category>
		<description>Diagnostics 5.3</description>
		<year>1994</year>
		<manufacturer>Silicon Graphics</manufacturer>
		<rom name="diagnostics_5_3 (Track 01).bin" size="184770560" crc="03197c4a" md5="822d261d7fa25ff94e593dce54cc4de7" sha1="277c580421ef6a98a82bab587cb47da0f844f307"/>
	</game>
	<game name="diag_6_0\diagnostics_6_0" type="gd" sha1="6ecd5f11a8268695f6fdb7f1eb70d098e28272d1" size="57326909" crc="2eb2d2e8" fullsha1="5e6058366af588c8f7c51b20637cb887996b42d7" dataSha1="8be150c3bb2dd28f367511b16c1a912ba4b1f378">
		<category>Games</category>
		<description>Diagnostics 6.0</description>
		<year>1994</year>
		<manufacturer>Silicon Graphics</manufacturer>
		<rom name="diagnostics_6_0 (Track 01).bin" size="131833856" crc="c646fdd2" md5="9a0ad4feda6215c4975c3b672a846a29" sha1="16d382b8bac5264fc94b1bbb7a4bdf38b8132129"/>
	</game>
	<game name="diag_6_0_1\diagnostics_6_0_1" type="gd" sha1="2af95d7479e33a1fb8a2fbe1680d8c05d71f9056" size="60957620" crc="b8c70e3c" fullsha1="09a50e3126bbc40a8e40ef3a0aee16fb02f3d818" dataSha1="fb2068ba8c6b4f4f2406404c7aca371ec05a9e05">
		<category>Games</category>
		<description>Diagnostics 6.0.1</description>
		<year>1995</year>
		<manufacturer>Silicon Graphics</manufacturer>
		<rom name="diagnostics_6_0_1 (Track 01).bin" size="132210688" crc="ab72128c" md5="33b0bc9bbaa97141c4f6b5fbcf8e0393" sha1="376558c4b27d4c6a0afb8cdb1fd271ccdf6df398"/>
	</game>
	<game name="dmdo_1_1\812_0108_002_digital_media_dev_option_1_1_mar1993" type="gd" sha1="64a7a6c13e62b58d4f995de6814b3f025e3f0862" size="2285158" crc="6385928f" fullsha1="c9c6bbea6d3c04c8ee1afdd55f44a21b399898f5" dataSha1="840cede03a0cc63eed3f671349b77b552438c516">
		<category>Games</category>
		<description>Digital Media Dev Option 1.1</description>
		<year>1993</year>
		<manufacturer>Silicon Graphics</manufacturer>
		<rom name="812_0108_002_digital_media_dev_option_1_1_mar1993 (Track 01).bin" size="20221952" crc="7b485e47" md5="4d765c3b7df49c98d188b7fe869a1fd1" sha1="c44e8eae6938cb7fa4dd5e69e5eb8dd59f35ad2b"/>
	</game>
	<game name="dmedia_3_0\digital_media_3_0" type="gd" sha1="7167af92b6685d8a33cfff7a87d1b1c72c36d2e9" size="20452281" crc="08c42cc0" fullsha1="0dd46d20cbe58d5f6ca3e2441b8fa0121a46e2bc" dataSha1="07f3f1d6927acf1c309029672d4735d5f8cf5f50">
		<category>Games</category>
		<description>Digital Media 3.0</description>
		<year>1997</year>
		<manufacturer>Silicon Graphics</manufacturer>
		<rom name="digital_media_3_0 (Track 01).bin" size="45031424" crc="e57d2216" md5="bbca5045241b1e6589ade56fdfef2efc" sha1="b00765eee3ad7c02d429b8dda20e832107c6c220"/>
	</game>
	<game name="docwb_4_1_3\documenters_workbench_4_1_3" type="gd" sha1="c317739fdc391611afc13ab2c48a61643a9cf3d5" size="1080632" crc="09a862b2" fullsha1="20246838d518381eeb66013838ed67d7429e31fd" dataSha1="2a88e4569821cefc27c0080f7056ad95617b3ea3">
		<category>Games</category>
		<description>Documenter's Workbench 4.1.3</description>
		<year>1994</year>
		<manufacturer>Silicon Graphics</manufacturer>
		<rom name="documenters_workbench_4_1_3 (Track 01).bin" size="24440832" crc="38f6a084" md5="a8592a3f1323dfb19d68fe8b85e21521" sha1="9d73b2768e8e9cfccc174e396cfeef7f82426656"/>
	</game>
	<game name="effect_6_1_3\discreet_effect_6_1_3_irix" type="gd" sha1="a4c014af32718dc01a2921fc0b90b0eb48f52f0e" size="83216737" crc="96e542eb" fullsha1="869b62d2f9042034601ce4b08ff7113af564941c" dataSha1="202a17bb877f967b4a38d9762b32f61d5bc49aaa">
		<category>Games</category>
		<description>Discreet Effect 6.1.3</description>
		<year>2000</year>
		<manufacturer>Discreet</manufacturer>
		<rom name="discreet_effect_6_1_3_irix (Track 01).bin" size="92440576" crc="a03c45c5" md5="3ae6406bf032291a5a45d0c5875bd9a0" sha1="84a19cbdfccc188d1ce8616b8606cec353f8b705"/>
	</game>
	<game name="enldsm_1_1\enlightendsm_1_1" type="gd" sha1="8e5e450296c71b3442e31affe9d1686763fcbfec" size="165652613" crc="40cafb1a" fullsha1="22dc0a8c6b3a5a30606dd58ad13093c47abd342f" dataSha1="56a137ed7e4565ace4a2e2a8103f3a7e11972a33">
		<category>Games</category>
		<description>ENlightenDSM 1.1 for UNIX and NT</description>
		<year>1998</year>
		<manufacturer>Silicon Graphics</manufacturer>
		<rom name="enlightendsm_1_1 (Track 01).bin" size="275263968" crc="2691cb6d" md5="05fcb576923c56558e96a3db3e04d7dd" sha1="7a16f1e8fa9b89b1c52fa1d9a0abc1c5dc956368"/>
	</game>
	<game name="enldsm_3_1\enlightendsm_3_1_for_unix_and_nt" type="gd" sha1="969d0045187c67f9ea92c613bfcef0d3f9a1eb6e" size="167492312" crc="925e2869" fullsha1="c4b86677d186b9c01910eeba08bf81b07466dfe9" dataSha1="ed6af4ae3b6f3f303925678874b96e69379d59df">
		<category>Games</category>
		<description>ENlightenDSM 3.1 for UNIX and NT</description>
		<year>1999</year>
		<manufacturer>Silicon Graphics</manufacturer>
		<rom name="enlightendsm_3_1_for_unix_and_nt (Track 01).bin" size="325072896" crc="702b2d2b" md5="82efcb26c8a7cf012db4b44da56f5f4f" sha1="aed057dde6dcd71e2356f863ffdec6378c8d4117"/>
	</game>
	<game name="eurlang_1_1\european_language_module_1_1" type="gd" sha1="cae5e5dde22951cd0787b0e1e5124f4294579219" size="1188588" crc="3240064b" fullsha1="0fb2bcfd2796d24baf4328bc12bce8571f992253" dataSha1="74275647e12263a69a6caa70177757a9cb61b712">
		<category>Games</category>
		<description>European Language Module 1.1</description>
		<year>1993</year>
		<manufacturer>Silicon Graphics</manufacturer>
		<rom name="european_language_module_1_1 (Track 01).bin" size="22038240" crc="fd6ba3d0" md5="3aa116c3a8864a746d51647a0376f070" sha1="98f54c4e83461f466a2c4b0f70df9447051ca8c9"/>
	</game>
	<game name="eurlang_1_2\european_language_module_1_2" type="gd" sha1="c046998114b50a10f3d8e912b7906900eddeedd5" size="14913296" crc="9a097205" fullsha1="ae869fd7623d2624b569b365239cfa173788a481" dataSha1="cc37ea0b745b8547c07b0240999fa398464d5c10">
		<category>Games</category>
		<description>European Language Module 1.2</description>
		<year>1994</year>
		<manufacturer>Silicon Graphics</manufacturer>
		<rom name="european_language_module_1_2 (Track 01).bin" size="51146592" crc="042a8758" md5="c0df9028f0154fe894b78460ee59db6f" sha1="17504a5a79e61263d16e4ca96112ef112539423a"/>
	</game>
	<game name="eurlang_1_3\European_Language_Module_1_3" type="gd" sha1="cb6d37f6634b0596ba3a9503bdbf846c58fa134c" size="24414368" crc="fbef7bbd" fullsha1="9d4ef603308722130a8bf548f1e227c842690885" dataSha1="b2d39ddb90e7b94bee76b3886223242329fe04d7">
		<category>Games</category>
		<description>European Language Module 1.3</description>
		<year>1995</year>
		<manufacturer>Silicon Graphics</manufacturer>
		<rom name="European_Language_Module_1_3 (Track 01).bin" size="75724992" crc="99adae74" md5="6c38d6a173b62b9950e95abf6d793403" sha1="cb66b5707d816ac25ba4c23f5a04aa53095e7935"/>
	</game>
	<game name="eurlang_1_3_1\European_Language_Module_1_3_1" type="gd" sha1="7d86b405dfd82909caf8797cd74a309681416097" size="25549860" crc="0588e057" fullsha1="9c4931ef0d3030ed4998f2992c6c3a70338136f7" dataSha1="4ae562d881063179af21696105c17c51e683ba4e">
		<category>Games</category>
		<description>European Language Module 1.3.1</description>
		<year>1995</year>
		<manufacturer>Silicon Graphics</manufacturer>
		<rom name="European_Language_Module_1_3_1 (Track 01).bin" size="78603840" crc="aff66f4d" md5="e472979d73029ba8531e49d8f6a74866" sha1="d1603b9eb14081ad7006f597e738c83963da67c9"/>
	</game>
	<game name="f77_3_4\fortran_77_compiler_3_4" type="gd" sha1="1406625c8eaa485c03411980f465f6956718ffa0" size="3897363" crc="cdf9fbcc" fullsha1="e884a030c04797be870b4549da07b3c1c3172a90" dataSha1="1e8584430869d26b69db12e4db090fa5fb87ff97">
		<category>Games</category>
		<description>FORTRAN 77 Compiler 3.4</description>
		<year>1991</year>
		<manufacturer>Silicon Graphics</manufacturer>
		<rom name="fortran_77_compiler_3_4 (Track 01).bin" size="12677120" crc="7ff3a9b3" md5="1c0b699608242b428a26bd4a93f4d0c9" sha1="93d9aa72150698848f27cbc0605c149371119a9f"/>
	</game>
	<game name="f77_3_5_1\fortran_77_compiler_3_5_1" type="gd" sha1="22d6a8e9864320a20cb5c24a3d196100baf4bf79" size="5603752" crc="40cda216" fullsha1="05f0ffd5fb4bc765f32e8d8f4647c89fbf693acb" dataSha1="0fe3519022499f39b8449ed00c72ecee416f6778">
		<category>Games</category>
		<description>FORTRAN 77 Compiler 3.5.1</description>
		<year>1993</year>
		<manufacturer>Silicon Graphics</manufacturer>
		<rom name="fortran_77_compiler_3_5_1 (Track 01).bin" size="23662592" crc="b6c8e2cd" md5="aca442a41dd2fb4243d54027872d5f50" sha1="24362571df146f1e7f6bb74142a11a64773af3e9"/>
	</game>
	<game name="f77_3_6_1\fortran_77_compiler_3_6_1" type="gd" sha1="18c3b6da49b2b784a21107bb83ea854edf87b6e0" size="12863518" crc="02449749" fullsha1="a5226618d9fcc956c753a0dbabe9a5f85c7d6c1e" dataSha1="fdd53b52069bf593581024dfa2740428da3d183c">
		<category>Games</category>
		<description>FORTRAN 77 Compiler 3.6.1</description>
		<year>1993</year>
		<manufacturer>Silicon Graphics</manufacturer>
		<rom name="fortran_77_compiler_3_6_1 (Track 01).bin" size="31248384" crc="2fa16a34" md5="94c66e9204be1a2893819f5ecc4f00ea" sha1="9202c70596b448e4fafab158f1d0e68383e2ea02"/>
	</game>
	<game name="f77_4_0_1\fortran_77_compiler_4_0_1" type="gd" sha1="9d94b726769ce06c0ba5f1f0dc1d96ce34c5a411" size="105496397" crc="5c4d3e2b" fullsha1="1d214d44deb8d68833e334628e333a54f7ce7c04" dataSha1="aec9b928723fa1115a460e691abca37e506f7cb4">
		<category>Games</category>
		<description>FORTRAN 77 Compiler 4.0.1</description>
		<year>1994</year>
		<manufacturer>Silicon Graphics</manufacturer>
		<rom name="fortran_77_compiler_4_0_1 (Track 01).bin" size="149032128" crc="6dc6ca76" md5="0e1f593436bc55da235a22836ba85657" sha1="936153ffa83eaf5b620718c5654375b7446366d0"/>
	</game>
	<game name="f77_4_0_2\fortran_77_compiler_4_0_2" type="gd" sha1="0fb43b32a6c7796d9ea93cefdd482ac2e6100133" size="18152836" crc="c06e0186" fullsha1="2f3292d9ac482ce458a10e47e1ad9c4b8d0311ba" dataSha1="b77015048ff6cf9be30caf3538cfc40fe1be9089">
		<category>Games</category>
		<description>FORTRAN 77 Compiler 4.0.2</description>
		<year>1994</year>
		<manufacturer>Silicon Graphics</manufacturer>
		<rom name="fortran_77_compiler_4_0_2 (Track 01).bin" size="44224512" crc="ced64208" md5="b7fde2efd3de8ec1931014134006add0" sha1="4ce4b563b4d04e91dc59dd7a54a900b83479ca53"/>
	</game>
	<game name="f77_4_0_plus\fortran_77_compiler_4_0_plus" type="gd" sha1="f104812c80779267e2a75ac95f4df61e00da6ef3" size="103436647" crc="e10e4cc0" fullsha1="7a1f8dc99eca38849e1aff270c38c09d57ccb166" dataSha1="7ddbdf362a3828cecb505d4b7bad704a6c136012">
		<category>Games</category>
		<description>FORTRAN 77 Compiler 4.0+</description>
		<year>1993</year>
		<manufacturer>Silicon Graphics</manufacturer>
		<rom name="fortran_77_compiler_4_0_plus (Track 01).bin" size="126504960" crc="71d3c379" md5="7564a782a05c9485367aa93dfa492781" sha1="4da44d19b2e708179c3cd2d43b28f8f3afe9533f"/>
	</game>
	<game name="f90_6_1\812_0402_002_fortran_90_compiler_6_1_aug1995" type="gd" sha1="59f3b0fa3f09bee0cc41f0cd7d9ebe0b82519613" size="24832589" crc="c6088a7f" fullsha1="170304d1b5284e60d9b4e275353e3f0740388200" dataSha1="c0725fdf460dc996bfc9fac43b61c6727a7cab12">
		<category>Games</category>
		<description>Fortran 90 Compiler 6.1 (August 1995)</description>
		<year>1995</year>
		<manufacturer>Silicon Graphics</manufacturer>
		<rom name="812_0402_002_fortran_90_compiler_6_1_aug1995 (Track 01).bin" size="49713152" crc="37dd0ade" md5="129c8cc768e1999376382c749d7efe35" sha1="a11a4a67498fe6fc33117b1532ccd130e3223edb"/>
	</game>
	<game name="flame_4_0_2\flame402" type="gd" sha1="a9b9146d11492b77d2112ac50119c857a9499b7d" size="19325431" crc="bcbbf382" fullsha1="ce03c782b5947c2f4795f8dde63687da1567e15f" dataSha1="cc3a726c781112028a2b646eb8ce007addebd802">
		<category>Games</category>
		<description>Discreet Flame 4.0.2</description>
		<year>1996</year>
		<manufacturer>Discreet Logic</manufacturer>
		<rom name="flame402 (Track 01).bin" size="74743808" crc="a3cb97db" md5="301917bfc13b94f1a93936e2c3367a10" sha1="959b82bd8d904045957200918658837046711da0"/>
	</game>
	<game name="flame_7_6\flame7_6" type="gd" sha1="4ddd8addacf673a0df3b1b44e240032736b1f8ec" size="311505727" crc="51e9ba55" fullsha1="c27275a052bf56c720f31d20c21ef66e0a016426" dataSha1="d9be5a00cb3b03dd22240498393f1148afaaf33f">
		<category>Games</category>
		<description>Discreet Flame 7.6</description>
		<year>2002</year>
		<manufacturer>Discreet Logic</manufacturer>
		<rom name="flame7_6 (Track 01).bin" size="345843712" crc="935911be" md5="e9655fe8c70b727da60fc6aad533675e" sha1="bda99f8fd88067fbef23c940079c7183f5f1c5d1"/>
	</game>
	<game name="framemaker_5_0\frame_products" type="gd" sha1="b163b46423c6f3e8577d6d999b13c99c091b80cc" size="127525715" crc="24533f4d" fullsha1="270cad068d237e69684a82b036eaae26ff861ebb" dataSha1="519312eb4daa70810b9a287cb441218c2a18be90">
		<category>Games</category>
		<description>Adobe FrameMaker 5 and Adobe Frame Developer's Kit</description>
		<year>1996</year>
		<manufacturer>Adobe</manufacturer>
		<rom name="frame_products (Track 01).bin" size="400060416" crc="6e7634c0" md5="91ff89e5a74bb41abb5eb93c7fd9a39b" sha1="3e5d2823d821bd227f024e6e78281ee245a37a67"/>
	</game>
	<game name="framemaker_5_5_6\framemaker_5_5_6" type="gd" sha1="ac3304610af522a61d1fa5005a5e5af030faeef2" size="352003071" crc="8fa71fd2" fullsha1="19c77eeec5858303113dfc69512fed5fa56602c9" dataSha1="3d3139794e1163f8f9a3db09ad1e4691aa434b07">
		<category>Games</category>
		<description>Adobe FrameMaker 5.5.6</description>
		<year>1998</year>
		<manufacturer>Adobe</manufacturer>
		<rom name="framemaker_5_5_6 (Track 01).bin" size="435611648" crc="e0ae147f" md5="791d3fe3ee0626d9d9aa6f7d13d05da7" sha1="c80bd583e8bbe5b744a3aa6a1ce6d4524e58b981"/>
	</game>
	<game name="freeware_2_0\Freeware_2_0_Unsupported_Software_compatible_with_IRIX_6_2_and_later" type="gd" sha1="9bb9fbc688e518c1e64dc92498cbc153efcde79c" size="241374118" crc="c5bc1c81" fullsha1="0bcaee07cc0d0c47646fa4639ae5231efc7fc6e0" dataSha1="d0a0d531e8a0f0f935a83a6f27ed7c1a092b9da3">
		<category>Games</category>
		<description>Freeware 2.0 - Unsupported Software compatible with IRIX 6.2 and later</description>
		<year>1996</year>
		<manufacturer>Silicon Graphics</manufacturer>
		<rom name="Freeware_2_0_Unsupported_Software_compatible_with_IRIX_6_2_and_later (Track 01).bin" size="316358112" crc="8401f01b" md5="76b3a0442159843c08de084a180bba7a" sha1="4881d8abe3428e5d5dc1b8e4e2ecc3ed18da34b2"/>
	</game>
	<game name="gauntlet_4_1_i\gauntlet_4_1_international" type="gd" sha1="a4146087c76515cdc99a2446077d06c7cbbe74a2" size="117422724" crc="a201f703" fullsha1="ef75e8aa98c58d0e47efe9d6c27bfbdb6aae5563" dataSha1="38ce5be3d0a28481d0035dfc605a8ed80a614d24">
		<category>Games</category>
		<description>Gauntlet 4.1 INTERNATIONAL for IRIX 6.2, 6.3, 6.4 and 6.5</description>
		<year>1998</year>
		<manufacturer>Silicon Graphics</manufacturer>
		<rom name="gauntlet_4_1_international (Track 01).bin" size="173022528" crc="923a923e" md5="e091a68bd6743e39eebc2dac94e3b112" sha1="92ebb509f6971d37547c4d9e3c4c1b4743836bb8"/>
	</game>
	<game name="hotmix_10\hot_mix_10" type="gd" sha1="58313a9e061e31c86712ef5e8f61aa4cfa8fe9e2" size="337597142" crc="7d0515b7" fullsha1="97b2604f21474fa376c94ca66f6e465e730e7123" dataSha1="fee5e330b71b9a68437c03e2fd5cbc8eec2fe8bb">
		<category>Games</category>
		<description>Hot Mix Volume 10</description>
		<year>1995</year>
		<manufacturer>Silicon Graphics</manufacturer>
		<rom name="hot_mix_10 (Track 01).bin" size="622501888" crc="24b9e2e4" md5="33d2dc09762ab520292a31e3ec9bed7c" sha1="42fd9d2110bfe69c18dd946c635457e633213d40"/>
	</game>
	<game name="hotmix_11\hot_mix_volume_11" type="gd" sha1="a991f77a3df44bd6be9f3f3b17d03db29e9b511b" size="266501426" crc="a4ec7da2" fullsha1="fa371c5dd27f8ba4235e4200299d08b210491788" dataSha1="9d72af2e8146a1926048e9a017760d5c0684ea33">
